TestDates,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,Total,kWh
2025-04-01,4369988.695462579,1225827.291642964,1196035.151458788,2768.105516396186,38960971.628906555,351159.34265683027,1475697.1316757428,203583.10149150417,94716.04901729536,7095.898988364919,580.7017461675284,46217664.46569945,54682824.175631285
2025-05-01,4425342.2425593585,1178897.2566289569,1207246.3026247064,2593.0855483676414,26946483.961492922,349923.04325315985,1478333.7177194399,152393.77068885826,76228.70008640781,7757.073365105211,641.6222168757204,36498311.68250502,43070710.77089154
2025-06-01,4527401.982823756,1189869.1685532152,1224651.0536316382,2716.8669637214693,26668720.85807142,346068.10464509105,1481234.0555746306,58479.41360808363,81262.56420816662,6619.45291050418,671.6838277342729,37125490.40400427,42547148.256052054
2025-07-01,4238160.066748955,1174638.5183113168,1212472.8080639453,2711.304442734666,29194923.578686222,347761.76932080707,1488430.0148441035,51647.299133202665,96030.00742997855,6464.127999099219,570.323532963075,38402511.525447935,44996979.31104172
2025-08-01,4317166.740886735,1227503.3615287892,1239542.378846738,3042.199029221938,31517663.736953247,347660.2883249416,1484420.1854889924,51705.714731719716,105140.71788682925,6883.295650376332,698.1783932862438,39675624.13196449,47627415.540992916
2025-09-01,4431374.990910547,1245225.8781157958,1252702.1975911106,2586.138149744237,27341388.923858,342817.375243877,1491718.0383122042,51770.151231116055,94391.85690260647,6469.699671479988,771.94599518608,37591426.86021803,43713022.853585675
2025-10-01,4402126.794627072,1205263.177177374,1205961.2606574565,3077.02778978712,23564305.166260146,365922.7960275691,1491360.8251266778,53704.34377953384,96149.5260756045,7169.950782208509,804.398064791856,32795928.912895843,38667646.31830429
2025-11-01,4385792.763995076,1192506.2388788133,1190061.4168639062,3165.130122327354,18068810.34783151,350693.1146616576,1495659.3289490629,61507.94404145637,98887.13434261632,6848.076020551433,801.8488534163183,27527924.083029628,32146279.70685538
2025-12-01,3951027.929622678,1183263.7912071217,1217651.7611258803,2583.992268320504,21529649.093134597,364051.48318856943,1496173.3227978162,78870.52344619385,99742.6169582814,6697.6796227422465,726.4157244071346,30247563.3206221,35744364.82891177
2026-01-01,3987682.365577381,1190128.9799719227,1275298.7099710726,2164.147698102603,36009303.657581925,374394.8073794385,1493028.710502823,56016.70907595557,93518.65664104457,6910.017081374916,454.9166296435138,43319293.85617661,49902488.41150314
2026-02-01,3932812.1320244283,1215801.267030323,1246224.7262579787,2164.4820751956754,36800250.86415246,366189.55987052724,1507423.3838669807,56008.46441483824,103866.6732320946,11304.283100601384,552.1373056436822,46276257.85517066,52791443.10700627
2026-03-01,3938089.1314185476,1210344.2104001748,1227894.7529281892,2826.8271728804666,43368686.54163353,339723.7684483419,1541435.1231173417,73067.05236124124,108003.50625754961,7259.371276466329,494.4752076623337,50838362.59424688,59890848.41563825
2026-04-01,4451971.842947652,1325514.5313981283,1279433.6238590193,2840.880092624069,40583242.734844126,343339.69266035035,1512734.5146436556,56240.88378680117,103226.72473575456,7076.2288388091265,449.0970183537269,50271254.94027427,57610611.502290346
2026-05-01,4494906.497380677,1281657.2047806801,1281535.540462411,2915.325410014636,25833017.45338095,344006.956160479,1519770.895795318,55955.643456528385,86870.42453147177,6824.9855024806575,404.8497496874552,35289683.05177298,41027406.23308892
2026-06-01,4471951.114393254,1298478.8059215753,1340611.404334143,1871.0752577466892,29292810.109579206,339460.99631444376,1522179.5244334713,55486.82150074784,96248.96401196523,6755.63322165707,422.17867196952363,38383766.99105225,44343709.29241189
2026-07-01,4353338.963323112,1310251.2088930933,1328197.2158560795,1995.5867164088354,31990695.600329403,339807.3504694443,1520457.2545780372,56330.50092344698,102419.54177101709,6641.291576883164,360.44943109912464,42022776.57815852,49282669.31222365
2026-08-01,4374915.867420129,1345774.1311702016,1334199.620813562,2574.175743862253,31769110.428264163,338591.7645379871,1524845.838340337,55791.62936412587,116121.17577360281,6066.235628588867,427.8615924425861,41518203.097406,48303307.13332682
2026-09-01,4479436.02429812,1302013.5785662222,1345797.7873619704,2834.5213180110004,29861333.200522218,337772.75242618436,1528929.6709775808,57083.9255092744,109599.17125855602,7038.114783776576,463.6472142352674,41200609.415342696,47788460.50592719
2026-10-01,4458302.720308805,1297831.607539699,1310961.091226885,2921.864699063099,32405669.407530136,338744.01802012464,1527776.469756565,57766.56374403628,105651.20225030494,6892.013634451258,737.9590486678014,41219490.20514465,48363458.87619669
2026-11-01,4447730.086245757,1298076.5621525699,1292764.0669614621,2539.890177319285,24013521.386335008,344673.5572008852,1534050.3489375047,57180.19387166514,110178.36617493794,7273.070858047868,658.6923826300689,32942925.92903085,38479974.35881166
2026-12-01,4021802.887713696,1279637.3671241347,1309971.9045639178,3379.9950959614944,27045376.43082226,347948.39319581393,1537142.9059862762,58458.7363119658,115756.69783427064,6852.515403820133,720.2608791611937,35707817.219616964,41658479.53058986
2027-01-01,4119092.7955711987,1312713.3398514418,1395543.912752611,2316.344005264079,38879094.302992746,340858.49769220944,1540893.7110574686,56904.400962689906,107828.49323443515,6927.484039804141,419.1522164313697,48195129.74328075,54652954.24918098
2027-02-01,3904436.196054833,1322819.5779757998,1383069.8714388595,2404.5904885851546,42524883.994512334,339528.6216074337,1548201.8015777587,58258.60557122515,117984.71959457222,7059.146758685736,423.9431212698242,51213265.083919704,59479582.36864229
2027-03-01,4122127.703317549,1308255.6833255256,1330127.164269433,2908.9891468642195,47308975.83029308,340926.0761786536,1592595.7482835408,74378.89112990382,120226.98235465019,6776.899939260719,449.3567553978839,56318236.06442135,65127705.07039079
2027-04-01,4473132.1900344305,1384305.611536979,1375582.6304643806,2660.2136555742227,44709110.75974454,339902.43479275407,1554531.4613129837,56865.83192658896,117700.06003475792,7088.566446299156,427.0796096799116,54230887.25776999,63117272.45896953
2027-05-01,4588544.975439807,1392174.1554246093,1394037.4679232545,2926.7207744991383,29961592.016787015,345944.38157069683,1549329.6778027632,57190.41742756094,97702.65212109959,6988.6604884498865,410.08201903156254,39272821.80494815,45908220.24890645
2027-06-01,4605899.9858393455,1417576.7730169576,1440304.6124469284,2689.8391112034346,29642387.96711701,336530.5024604807,1558613.6838999728,57480.898240050774,106624.94183991781,6837.1992216755425,537.213476581413,40466497.689050995,47205809.44510344
2027-07-01,4497287.022352467,1379182.0266773533,1430744.3247346468,2690.17558694247,36346582.01483034,338256.27408220095,1563898.7591717578,58210.9982341744,119346.67076726799,7059.62963149604,314.20937407590236,46053278.06328348,53885787.099108756
2027-08-01,4446901.545895561,1411626.8663004937,1455069.3125603069,2475.372330358577,35024063.65279564,333999.6465526228,1565778.6485013962,59109.65996055303,124146.46921358461,6950.713752089412,494.23351571932324,44556569.35054966,51827279.1433782
2027-09-01,4573671.557384793,1429997.304370809,1471119.9816363927,2617.830647621841,32492429.601147253,334379.09449191496,1567338.2407495955,58459.88462664095,121094.45995090588,6910.143849320268,430.525422393677,43275909.80362154,50510308.84100473
2027-10-01,4554421.7928688,1420129.4991416032,1394859.70608845,2643.8309182382236,29271896.71830146,345246.8352189613,1571331.4711297976,59094.05362384642,117314.08498520617,6371.488270769197,456.75009197799193,38516866.82162443,44857767.82353431
2027-11-01,4701557.5196118,1424457.1492825714,1374257.556003524,3010.83180285089,22480522.223526143,338863.1851292692,1572065.969477074,58745.03121978023,124503.53533273804,6991.896003946634,520.7254380858869,32248420.185490675,37659074.32668288
2027-12-01,4172585.287720209,1387559.49846127,1412031.533906575,2709.2844715996075,29392084.82235926,359718.3291441635,1569018.730027912,56985.76019470031,124207.42356064169,6966.263977662091,506.1864707996534,38163252.71345,45423955.2559195
2028-01-01,4244701.584549848,1399094.2793672788,1470613.5736182942,2466.1150423972945,50163319.36318191,337163.6329582485,1577493.0146912984,56321.419255362096,122390.9184195971,7035.471300016944,192.70044183328955,58237228.75334638,67345111.98465937
2028-02-01,3978558.6985175502,1407310.445975402,1483060.7756916666,3121.122865679555,43849019.961885996,352867.05366785225,1585889.154880464,57936.5274719465,129615.2466786873,11184.039387398487,254.92918053433942,52908247.47452672,60710384.6252795
2028-03-01,4098597.316645879,1404168.2219019015,1444678.9533018083,2731.5758330129393,48732798.97132208,336011.9506116322,1614049.6241700887,66624.9218045295,131318.86144338662,7260.400673451755,225.75404727376392,57550503.139373474,67586582.21594535
2028-04-01,4616473.848677954,1504467.8378173565,1472300.7018654004,3037.367616602498,47738200.21248536,333892.5599927285,1590988.7738558038,57266.74364845703,129145.33380727016,7067.041703751228,260.9095262556528,57467051.74769506,66495224.80724533
2028-05-01,4675490.365860138,1506818.1502164933,1458301.2252478965,2599.9473208152335,32520171.30011967,332711.7687030524,1594005.2681992075,58242.94702781935,111431.45234961808,7586.261599845254,282.87725150877503,42560976.872962624,48854954.301564105
2028-06-01,4837864.171543574,1515623.0273260868,1530122.049698814,3331.7148073524377,32437787.29172092,330047.55370741227,1595394.817349783,59225.69453183921,119902.88190592093,7093.941160084624,403.2280388839396,43760005.85499265,49535353.46352347
2028-07-01,4650002.321263038,1492281.2749619414,1508730.6563071876,2604.63763126006,36470908.06134879,330129.7634485403,1600913.462493262,58348.21895566764,132183.74223307343,6179.649340838825,303.98585003710815,47309796.50999794,56239352.1408604
2028-08-01,4477312.350007066,1547833.362980706,1529211.5081766,2935.555437594103,37318938.54328608,330946.35512520757,1602429.2831359433,58661.09180526357,139144.9698020852,7002.558976021305,351.34737222574176,48293623.40086801,56559374.86821129
2028-09-01,4698934.371064774,1544504.7169778268,1559859.225081072,2819.5542791095118,35394741.26849047,330789.8385735977,1604170.2741464889,55453.039814594114,130839.3271540591,6985.4068411113485,420.9329656735239,46764594.2236381,54227584.664349854
2028-10-01,4618792.9417965375,1525302.5270274878,1507232.0130155012,2783.8957080686164,31650142.828956068,333322.5161190384,1608375.2422701577,63272.32491902485,129585.93360932938,7103.221711625627,470.0013008989709,40762341.69851277,47956488.151749104
2028-11-01,4773848.350781917,1510569.6525140118,1471904.7972409606,3037.386490872454,30214247.551009584,329161.2735121472,1609875.316872596,89409.77311984175,135305.0834733082,7111.39477925412,405.2280631854235,38783720.46078585,45411769.14148779
2028-12-01,4200183.001409666,1486924.7385063951,1513039.3729279435,2876.1516235929025,28791490.036566302,329954.1624503914,1612010.785590873,91410.28145962063,137289.72007295146,7026.190611542118,434.86475674108135,38704586.35040754,45432992.9099842
2029-01-01,4252536.143282268,1514390.3196483888,1543933.8499569257,2896.5496792007134,42495450.019805245,331402.73782670614,1613491.9226664444,115859.04284358317,133566.34518603154,7017.335315544042,95.76086196965542,50695495.47701367,59150294.95058753
2029-02-01,4057739.421507582,1510687.719979214,1528554.4565938124,2732.5306723638896,44939169.02105733,332120.9097201336,1622881.7400729384,115859.74619979951,142486.81348347053,11187.069230866666,170.85553344170899,55672068.23821305,63774730.89195318
2029-03-01,4206310.140012943,1521934.1289137953,1531867.799637096,3357.950176255181,51264649.47629636,331210.93874501437,1652114.221606861,444143.1760865041,145341.38725189702,7165.199782195826,167.53181246750233,60653047.59149976,70209757.95916243
2029-04-01,4642517.632743,1651916.0066943828,1558354.999890102,3370.696218517014,47734339.6911379,329362.74090489803,1628200.2335410998,45186.507525450914,141339.95658186532,7607.279924214809,158.87610209593498,58415537.98781147,67642719.52589488
2029-05-01,4832131.20384166,1607714.6060036884,1601654.1935788435,2846.497637992467,34406587.775619365,329298.06766627316,1631567.320569199,48956.302252665926,121217.58981770485,6814.185452923741,193.70864450215387,44845900.07962664,52332703.83528296
2029-06-01,4882540.602090197,1623714.3795922375,1629110.9866821682,2879.176335760932,35722952.00344691,325010.1384459326,1632517.7124334704,64452.060489369775,131308.3087218533,7101.102278911976,323.247873964042,47359103.86637893,54857764.25862059
2029-07-01,4712503.047777957,1602909.561689801,1603069.4053209878,3001.3309789418845,41470827.51510363,327266.1592503749,1637523.1549564216,89834.28420458632,146113.22146812006,7227.272535361703,94.19502588244943,50976573.55860672,59143801.15680591
2029-08-01,4598487.440741499,1639185.958449406,1631717.8881432672,3318.728447661454,41015807.937308885,327298.96388046985,1639517.1979050727,90269.35321499978,152779.37209582722,7111.913400420126,282.61294105742576,50118575.750566125,58241473.351470955
2029-09-01,4773446.224760996,1643680.6470973482,1628274.9466657308,2891.0661078910034,38952668.47837167,326395.2940735235,1641688.5716423774,91488.43678442761,144649.5360017043,7168.507149043945,151.55525068501782,50295246.22486847,58755993.14566908
2029-10-01,4755953.301092471,1622087.7952207092,1582762.7592419402,3412.821798523709,34721236.140933156,321154.7502537511,1645412.8202795526,66312.93475239119,141960.41246742374,6965.656970568258,273.4058331047412,46319678.50952755,52878577.377212204
2029-11-01,4806967.596376534,1608283.0368419273,1574418.3305320588,3403.7804960507015,32682401.29171944,322543.68370994844,1646971.7238203564,59215.95416468453,148074.7316530454,7296.999282209906,270.9420443405466,42504825.9750628,49281503.38812665
2029-12-01,4280371.485492371,1593920.7523307183,1613166.5753508043,2912.82801870011,34372837.47158923,333287.8491900342,1648725.0301622178,60088.695257052896,151958.21071571368,7398.816825545363,306.1103890842458,41797171.14002263,51165033.892517164
2030-01-01,4363513.867648415,1606274.41406337,1652632.3124503165,2867.8673357082967,47895538.262536325,325271.41917568294,1650260.9306146048,57437.91819417351,145314.09412139934,7317.251535352515,9.95664374791977,57964646.68848603,65525124.45011279
2030-02-01,4124273.815971135,1617959.8482191202,1662733.9325633638,2642.022842039007,48690721.3364151,325675.7372231272,1659246.1224985395,57680.283056068365,154453.4402851031,6953.586660335199,58.65629897935551,58026624.04381953,67605983.12844718
2030-03-01,4235306.9270745125,1616024.0392331944,1653029.00363023,3625.381965952564,53823458.80675298,326020.01388400863,1689164.381164707,110605.6474796545,157259.476586887,6954.746827349183,89.5319275223259,63613612.930401176,74264633.98479457
